subject,time,x1,x2,x3,y1,y2,y3,y4
1.0,1.0,1.0,-0.015097095950906086,0.0,0.0,1.0,1.0,0.0
1.0,2.0,1.0,-0.08426950041991149,0.0,1.0,0.0,0.0,0.0
1.0,3.0,1.0,-0.058895052168945326,0.0,0.0,0.0,0.0,0.0
1.0,4.0,1.0,0.02831563634240536,0.0,0.0,1.0,0.0,1.0
1.0,5.0,1.0,-0.2168268981092358,0.0,1.0,1.0,1.0,1.0
1.0,6.0,1.0,0.04639132362291662,0.0,1.0,0.0,1.0,1.0
1.0,7.0,1.0,-0.06706069098850259,0.0,1.0,1.0,0.0,1.0
1.0,8.0,1.0,-0.21172178904094308,0.0,1.0,1.0,1.0,0.0
1.0,9.0,1.0,-0.09514919321122137,0.0,0.0,0.0,1.0,0.0
1.0,10.0,1.0,-0.11113226093474671,0.0,0.0,1.0,1.0,1.0
1.0,11.0,1.0,-0.15962185116417907,0.0,1.0,1.0,1.0,1.0
1.0,12.0,1.0,-0.474019245070214,0.0,1.0,1.0,1.0,1.0
1.0,13.0,1.0,-0.19650866074310822,0.0,1.0,0.0,1.0,1.0
1.0,14.0,1.0,-0.1850236159386746,0.0,1.0,1.0,1.0,1.0
1.0,15.0,1.0,-0.2695676141793788,0.0,0.0,1.0,1.0,0.0
1.0,16.0,1.0,-0.113439634512151,0.0,1.0,1.0,1.0,1.0
1.0,17.0,1.0,-0.30558323329791737,0.0,1.0,1.0,1.0,1.0
1.0,18.0,1.0,-0.22390428627548464,0.0,1.0,1.0,1.0,1.0
1.0,19.0,1.0,-0.34930270274984004,0.0,1.0,0.0,1.0,1.0
1.0,20.0,1.0,-0.10731462654993817,0.0,1.0,1.0,1.0,1.0
1.0,21.0,1.0,-0.34161858437993864,0.0,0.0,1.0,1.0,1.0
1.0,22.0,1.0,-0.39493903743033004,0.0,1.0,0.0,1.0,1.0
1.0,23.0,1.0,-0.2918148556661431,0.0,0.0,1.0,0.0,0.0
1.0,24.0,1.0,-0.34873997580974303,0.0,1.0,0.0,1.0,0.0
1.0,25.0,1.0,-0.5327812016806829,0.0,0.0,1.0,0.0,0.0
1.0,26.0,1.0,-0.5359335598245005,0.0,1.0,1.0,0.0,0.0
1.0,27.0,1.0,-0.49678188976616117,0.0,1.0,0.0,0.0,0.0
1.0,28.0,1.0,-0.5875726480344062,0.0,1.0,0.0,1.0,1.0
1.0,29.0,1.0,-0.485640338637333,0.0,1.0,1.0,1.0,1.0
1.0,30.0,1.0,-0.5827368178367841,0.0,0.0,0.0,1.0,1.0
1.0,31.0,1.0,-0.5407233021509821,0.0,0.0,1.0,0.0,1.0
1.0,32.0,1.0,-0.5556342037670182,0.0,0.0,1.0,1.0,1.0
1.0,33.0,1.0,-0.5479078191538909,0.0,0.0,1.0,0.0,0.0
1.0,34.0,1.0,-0.6174095755337808,0.0,0.0,0.0,1.0,0.0
1.0,35.0,1.0,-0.8709833488583112,0.0,0.0,1.0,1.0,1.0
1.0,36.0,1.0,-0.5519664047510509,0.0,1.0,0.0,1.0,1.0
1.0,37.0,1.0,-0.8437314893840631,0.0,1.0,1.0,0.0,0.0
1.0,38.0,1.0,-0.6298590448957111,0.0,1.0,0.0,0.0,0.0
1.0,39.0,1.0,-0.6073243859213105,0.0,0.0,0.0,1.0,0.0
1.0,40.0,1.0,-0.7826924236601448,0.0,1.0,0.0,0.0,0.0
1.0,41.0,1.0,-0.6953310287031779,0.0,0.0,0.0,1.0,1.0
1.0,42.0,1.0,-0.8060154656172762,0.0,1.0,0.0,0.0,1.0
1.0,43.0,1.0,-0.5539272665317784,0.0,0.0,0.0,0.0,0.0
1.0,44.0,1.0,-0.7743909022197011,0.0,1.0,0.0,0.0,0.0
1.0,45.0,1.0,-0.7849601871569482,0.0,0.0,0.0,0.0,0.0
1.0,46.0,1.0,-0.7726189657834253,0.0,1.0,0.0,1.0,1.0
1.0,47.0,1.0,-0.8874401149302603,0.0,1.0,0.0,1.0,0.0
